116.3534425,39.959404,3.0000000000e-01
116.35344249612403,39.959408468992244,3.0000000000e-01
116.35344249224806,39.959412937984496,3.0000000000e-01
116.3534424883721,39.95941740697674,3.0000000000e-01
116.35344248449613,39.95942187596899,3.0000000000e-01
116.35344248062016,39.95942634496124,3.0000000000e-01
116.35344247674419,39.95943081395349,3.0000000000e-01
116.35344247286822,39.95943528294573,3.0000000000e-01
116.35344246899224,39.959439751937985,3.0000000000e-01
116.35344246511627,39.95944422093023,3.0000000000e-01
116.3534424612403,39.95944868992248,3.0000000000e-01
116.35344245736434,39.95945315891473,3.0000000000e-01
116.35344245348837,39.95945762790698,3.0000000000e-01
116.3534424496124,39.95946209689922,3.0000000000e-01
116.35344244573643,39.959466565891475,3.0000000000e-01
116.35344244186047,39.95947103488372,3.0000000000e-01
116.3534424379845,39.959475503875964,3.0000000000e-01
116.35344243410853,39.959479972868216,3.0000000000e-01
116.35344243023256,39.95948444186046,3.0000000000e-01
116.3534424263566,39.95948891085271,3.0000000000e-01
116.35344242248063,39.95949337984496,3.0000000000e-01
116.35344241860466,39.95949784883721,3.0000000000e-01
116.35344241472868,39.959502317829454,3.0000000000e-01
116.35344241085271,39.959506786821706,3.0000000000e-01
116.35344240697674,39.95951125581395,3.0000000000e-01
116.35344240310077,39.9595157248062,3.0000000000e-01
116.3534423992248,39.95952019379845,3.0000000000e-01
116.35344239534884,39.9595246627907,3.0000000000e-01
116.35344239147287,39.95952913178294,3.0000000000e-01
116.3534423875969,39.95953360077519,3.0000000000e-01
116.35344238372093,39.95953806976744,3.0000000000e-01
116.35344237984496,39.959542538759685,3.0000000000e-01
116.353442375969,39.95954700775194,3.0000000000e-01
116.35344237209303,39.95955147674418,3.0000000000e-01
116.35344236821706,39.95955594573643,3.0000000000e-01
116.35344236434109,39.95956041472868,3.0000000000e-01
116.35344236046511,39.95956488372093,3.0000000000e-01
116.35344235658914,39.959569352713174,3.0000000000e-01
116.35344235271317,39.959573821705426,3.0000000000e-01
116.3534423488372,39.95957829069767,3.0000000000e-01
116.35344234496124,39.95958275968992,3.0000000000e-01
116.35344234108527,39.95958722868217,3.0000000000e-01
116.3534423372093,39.95959169767442,3.0000000000e-01
116.35344233333333,39.959596166666664,3.0000000000e-01
116.3541142,39.958413,3.0000000000e-01
116.3541222,39.95841433,3.0000000000e-01
116.354128,39.95841517,3.0000000000e-01
116.354134,39.95841617,3.0000000000e-01
116.3541412,39.9584175,3.0000000000e-01
116.3541472,39.95841883,3.0000000000e-01
116.3541542,39.95841983,3.0000000000e-01
116.3541617,39.95842117,3.0000000000e-01
116.3541715,39.95842383,3.0000000000e-01
116.3541815,39.958426,3.0000000000e-01
116.3541877,39.958427,3.0000000000e-01
116.3541968,39.95842933,3.0000000000e-01
116.3542017,39.95843067,3.0000000000e-01
116.3542098,39.95843283,3.0000000000e-01
116.3542177,39.958435,3.0000000000e-01
116.3542263,39.958438,3.0000000000e-01
116.3542325,39.95843933,3.0000000000e-01
116.3542397,39.95844217,3.0000000000e-01
116.3542492,39.9584455,3.0000000000e-01
116.3542567,39.958448,3.0000000000e-01
116.3542635,39.95845067,3.0000000000e-01
116.3542703,39.95845283,3.0000000000e-01
116.3542778,39.958456,3.0000000000e-01
116.3542878,39.95846,3.0000000000e-01
116.3542953,39.95846317,3.0000000000e-01
116.354305,39.95846683,3.0000000000e-01
116.3543113,39.95847067,3.0000000000e-01
116.3543162,39.95847233,3.0000000000e-01
116.3543248,39.958476,3.0000000000e-01
116.3543313,39.95847983,3.0000000000e-01
116.3543435,39.9584865,3.0000000000e-01
116.3543495,39.95849067,3.0000000000e-01
116.3543567,39.95849517,3.0000000000e-01
116.3543615,39.958498,3.0000000000e-01
116.3543678,39.9585015,3.0000000000e-01
116.3543723,39.95850417,3.0000000000e-01
116.3543785,39.958508,3.0000000000e-01
116.3543845,39.958512,3.0000000000e-01
116.354392,39.958517,3.0000000000e-01
116.3543988,39.95852217,3.0000000000e-01
116.3544042,39.95852617,3.0000000000e-01
116.3544102,39.95853067,3.0000000000e-01
116.3544175,39.9585365,3.0000000000e-01
116.3544235,39.95854133,3.0000000000e-01
116.3544293,39.95854617,3.0000000000e-01
116.3544388,39.958554,3.0000000000e-01
116.3544458,39.9585605,3.0000000000e-01
116.3544508,39.95856617,3.0000000000e-01
116.3544555,39.95857133,3.0000000000e-01
116.3544612,39.95857683,3.0000000000e-01
116.3544663,39.958582,3.0000000000e-01
116.3544733,39.9585895,3.0000000000e-01
116.3544785,39.95859533,3.0000000000e-01
116.3544843,39.9586025,3.0000000000e-01
116.3544882,39.95860767,3.0000000000e-01
116.354492,39.9586125,3.0000000000e-01
116.3544967,39.9586185,3.0000000000e-01
116.354502,39.95862517,3.0000000000e-01
116.3545072,39.958632,3.0000000000e-01
116.3545118,39.95863917,3.0000000000e-01
116.3545158,39.9586455,3.0000000000e-01
116.3545205,39.95865317,3.0000000000e-01
116.354523,39.95865767,3.0000000000e-01
116.3545262,39.9586635,3.0000000000e-01
116.3545298,39.9586705,3.0000000000e-01
116.3545332,39.958678,3.0000000000e-01
116.3545365,39.958685,3.0000000000e-01
116.3545397,39.95869183,3.0000000000e-01
116.3545422,39.958699,3.0000000000e-01
116.3545448,39.9587055,3.0000000000e-01
116.354547,39.95871033,3.0000000000e-01
116.3545495,39.95871733,3.0000000000e-01
116.3545515,39.95872333,3.0000000000e-01
116.3545537,39.95873033,3.0000000000e-01
116.3545555,39.95873733,3.0000000000e-01
116.3545568,39.9587425,3.0000000000e-01
116.354558,39.95874817,3.0000000000e-01
116.3545592,39.9587535,3.0000000000e-01
116.354561,39.958762,3.0000000000e-01
116.3545625,39.95877033,3.0000000000e-01
116.3545635,39.95877667,3.0000000000e-01
116.3545642,39.95878183,3.0000000000e-01
116.354565,39.95878817,3.0000000000e-01
116.3545657,39.9587935,3.0000000000e-01
116.3545663,39.95880467,3.0000000000e-01
116.3545667,39.95881133,3.0000000000e-01
116.354567,39.9588185,3.0000000000e-01
116.3545672,39.958825,3.0000000000e-01
116.3545668,39.95883217,3.0000000000e-01
116.3545672,39.9588385,3.0000000000e-01
116.3545667,39.95884367,3.0000000000e-01
116.3545662,39.95885067,3.0000000000e-01
116.3545662,39.958859,3.0000000000e-01
116.3545652,39.958866,3.0000000000e-01
116.3545648,39.95887283,3.0000000000e-01
116.3545645,39.95887867,3.0000000000e-01
116.3545642,39.9588845,3.0000000000e-01
116.3545642,39.95888967,3.0000000000e-01
116.354564,39.95889617,3.0000000000e-01
116.3545635,39.95890367,3.0000000000e-01
116.3545632,39.95891,3.0000000000e-01
116.3545622,39.9589205,3.0000000000e-01
116.354562,39.95892867,3.0000000000e-01
116.3545613,39.95893583,3.0000000000e-01
116.3545615,39.95894667,3.0000000000e-01
116.3545608,39.95895383,3.0000000000e-01
116.3545605,39.95896183,3.0000000000e-01
116.35456,39.95897017,3.0000000000e-01
116.3545597,39.95897933,3.0000000000e-01
116.3545593,39.958985,3.0000000000e-01
116.354559,39.95899,3.0000000000e-01
116.3545585,39.95899717,3.0000000000e-01
116.3545578,39.959005,3.0000000000e-01
116.3545572,39.95901233,3.0000000000e-01
116.3545573,39.95901983,3.0000000000e-01
116.3545568,39.959028,3.0000000000e-01
116.3545562,39.959037,3.0000000000e-01
116.3545555,39.95904467,3.0000000000e-01
116.3545553,39.9590515,3.0000000000e-01
116.3545557,39.959058,3.0000000000e-01
116.3545553,39.959064,3.0000000000e-01
116.3545547,39.95906933,3.0000000000e-01
116.3545545,39.95907533,3.0000000000e-01
116.354554,39.95908317,3.0000000000e-01
116.3545535,39.95909167,3.0000000000e-01
116.354553,39.95909667,3.0000000000e-01
116.3545525,39.95910217,3.0000000000e-01
116.3545525,39.95911183,3.0000000000e-01
116.3545525,39.9591205,3.0000000000e-01
116.3545517,39.959128,3.0000000000e-01
116.3545513,39.959134,3.0000000000e-01
116.3545508,39.95913983,3.0000000000e-01
116.3545505,39.9591455,3.0000000000e-01
116.3545505,39.959151,3.0000000000e-01
116.3545502,39.9591565,3.0000000000e-01
116.3545497,39.95916267,3.0000000000e-01
116.35455,39.95916983,3.0000000000e-01
116.3545497,39.95917733,3.0000000000e-01
116.3545492,39.95918267,3.0000000000e-01
116.3545482,39.959191,3.0000000000e-01
116.3545482,39.95919733,3.0000000000e-01
116.3545485,39.95920383,3.0000000000e-01
116.3545472,39.9592135,3.0000000000e-01
116.354547,39.95922033,3.0000000000e-01
116.3545468,39.95922617,3.0000000000e-01
116.3545463,39.95923283,3.0000000000e-01
116.3545457,39.95923833,3.0000000000e-01
116.354545,39.95924567,3.0000000000e-01
116.3545445,39.9592545,3.0000000000e-01
116.3545443,39.95926283,3.0000000000e-01
116.3545442,39.95926933,3.0000000000e-01
116.3545442,39.95927733,3.0000000000e-01
116.3545435,39.959285,3.0000000000e-01
116.3545428,39.95929133,3.0000000000e-01
116.3545425,39.9592975,3.0000000000e-01
116.3545423,39.95930583,3.0000000000e-01
116.3545417,39.95931417,3.0000000000e-01
116.3545415,39.9593195,3.0000000000e-01
116.3545418,39.95932517,3.0000000000e-01
116.3545415,39.95933167,3.0000000000e-01
116.3545412,39.95933733,3.0000000000e-01
116.3545405,39.959349,3.0000000000e-01
116.35454,39.9593575,3.0000000000e-01
116.3545398,39.95936267,3.0000000000e-01
116.3545385,39.95937267,3.0000000000e-01
116.3545383,39.95937817,3.0000000000e-01
116.3545382,39.95938433,3.0000000000e-01
116.3545377,39.95939067,3.0000000000e-01
116.3545367,39.95940067,3.0000000000e-01
116.3545363,39.959409,3.0000000000e-01
116.3545363,39.95941667,3.0000000000e-01
116.354536,39.9594235,3.0000000000e-01
116.3545357,39.95943083,3.0000000000e-01
116.354535,39.95943717,3.0000000000e-01
116.3545342,39.95944383,3.0000000000e-01
116.354534,39.95945067,3.0000000000e-01
116.3545335,39.95945883,3.0000000000e-01
116.3545328,39.95946633,3.0000000000e-01
116.3545332,39.95947433,3.0000000000e-01
116.3545325,39.95948267,3.0000000000e-01
116.3545323,39.95948983,3.0000000000e-01
116.3545318,39.95949767,3.0000000000e-01
116.3545315,39.959504,3.0000000000e-01
116.3545315,39.95950967,3.0000000000e-01
116.3545312,39.9595155,3.0000000000e-01
116.3545305,39.95952267,3.0000000000e-01
116.3545292,39.95953417,3.0000000000e-01
116.3545295,39.95953933,3.0000000000e-01
116.3545297,39.95954483,3.0000000000e-01
116.3545287,39.95954983,3.0000000000e-01
116.3545288,39.95955567,3.0000000000e-01
116.3545288,39.95956433,3.0000000000e-01
116.3545275,39.959572,3.0000000000e-01
116.3545265,39.95957917,3.0000000000e-01
116.3545265,39.95958733,3.0000000000e-01
116.3545263,39.9595925,3.0000000000e-01
116.3545262,39.95959767,3.0000000000e-01
116.3545258,39.9596035,3.0000000000e-01
116.3545255,39.95961083,3.0000000000e-01
116.354525,39.959619,3.0000000000e-01
116.3545237,39.95962917,3.0000000000e-01
116.3545228,39.95963567,3.0000000000e-01
116.3545212,39.95964517,3.0000000000e-01
116.3545198,39.95965167,3.0000000000e-01
116.3545175,39.95966217,3.0000000000e-01
116.3545158,39.959669,3.0000000000e-01
116.354514,39.95967533,3.0000000000e-01
116.3545123,39.95968083,3.0000000000e-01
116.3545105,39.95968583,3.0000000000e-01
116.354508,39.95969217,3.0000000000e-01
116.3545058,39.95969817,3.0000000000e-01
116.3545032,39.95970433,3.0000000000e-01
116.3545012,39.959709,3.0000000000e-01
116.3544995,39.95971383,3.0000000000e-01
116.3544978,39.95971917,3.0000000000e-01
116.3544947,39.95972417,3.0000000000e-01
116.3544922,39.95973133,3.0000000000e-01
116.3544888,39.95973767,3.0000000000e-01
116.3544852,39.95974417,3.0000000000e-01
116.3544817,39.9597505,3.0000000000e-01
116.354478,39.95975683,3.0000000000e-01
116.3544745,39.95976267,3.0000000000e-01
116.3544697,39.95977017,3.0000000000e-01
116.3544668,39.95977467,3.0000000000e-01
116.3544635,39.95977933,3.0000000000e-01
116.3544593,39.95978533,3.0000000000e-01
116.3544545,39.959792,3.0000000000e-01
116.3544505,39.95979733,3.0000000000e-01
116.3544462,39.95980317,3.0000000000e-01
116.3544418,39.95980867,3.0000000000e-01
116.3544373,39.95981367,3.0000000000e-01
116.3544327,39.95981833,3.0000000000e-01
116.3544282,39.95982333,3.0000000000e-01
116.3544217,39.95983067,3.0000000000e-01
116.3544165,39.959836,3.0000000000e-01
116.354411,39.95984117,3.0000000000e-01
116.3544055,39.95984617,3.0000000000e-01
116.3544007,39.9598505,3.0000000000e-01
116.354394,39.95985633,3.0000000000e-01
116.3543858,39.95986383,3.0000000000e-01
116.3543798,39.95986867,3.0000000000e-01
116.3543753,39.95987233,3.0000000000e-01
116.3543688,39.95987717,3.0000000000e-01
116.354363,39.95988183,3.0000000000e-01
116.3543583,39.95988517,3.0000000000e-01
116.3543527,39.95988967,3.0000000000e-01
116.3543482,39.959893,3.0000000000e-01
116.3543427,39.959897,3.0000000000e-01
116.3543383,39.95989967,3.0000000000e-01
116.3543338,39.95990267,3.0000000000e-01
116.3543285,39.959906,3.0000000000e-01
116.354323,39.95990917,3.0000000000e-01
116.3543183,39.95991217,3.0000000000e-01
116.354314,39.95991467,3.0000000000e-01
116.3543052,39.95992,3.0000000000e-01
116.354298,39.95992433,3.0000000000e-01
116.3542922,39.95992767,3.0000000000e-01
116.3542857,39.95993083,3.0000000000e-01
116.3542802,39.95993367,3.0000000000e-01
116.3542703,39.95993817,3.0000000000e-01
116.354263,39.9599415,3.0000000000e-01
116.3542553,39.959945,3.0000000000e-01
116.3542487,39.959948,3.0000000000e-01
116.3542418,39.95995067,3.0000000000e-01
116.3542343,39.9599535,3.0000000000e-01
116.354226,39.95995717,3.0000000000e-01
116.3542187,39.95995983,3.0000000000e-01
116.3542113,39.95996233,3.0000000000e-01
116.3542065,39.95996417,3.0000000000e-01
116.3542013,39.95996583,3.0000000000e-01
116.3541945,39.95996817,3.0000000000e-01
116.3541878,39.95997033,3.0000000000e-01
116.3541822,39.95997217,3.0000000000e-01
116.3541765,39.95997367,3.0000000000e-01
116.3541697,39.95997517,3.0000000000e-01
116.354162,39.959977,3.0000000000e-01
116.3541537,39.9599795,3.0000000000e-01
116.3541458,39.9599815,3.0000000000e-01
116.3541378,39.959983,3.0000000000e-01
116.3541297,39.959985,3.0000000000e-01
116.3541223,39.9599865,3.0000000000e-01
