116.35346867479454, 39.95982803658544, 0.0
116.35346801625582, 39.95982223983756, 0.46910000915555283
116.35346735771722, 39.95981644308965, 0.3763084810937834
116.35346669917875, 39.959810646341744, 0.39692373424481947
116.35346604064037, 39.95980484959383, 0.020630512405774102
116.3534653821021, 39.95979905284592, -0.0
116.35346472356397, 39.95979325609802, -0.0
116.35346406502593, 39.95978745935009, 0.29383220923490094
116.35346340648799, 39.95978166260216, 0.5
116.35346274795018, 39.95977586585424, 0.2835169530320139
116.35346208941249, 39.959770069106305, 0.4742423780022584
116.35346143087489, 39.95976427235838, 0.2577440717795343
116.35346077233744, 39.959758475610435, 0.5
116.35346011380004, 39.9597526788625, 0.3814661091952269
116.3534594552628, 39.95974688211455, 0.3814661091952269
116.35345879672566, 39.9597410853666, 0.3505355998413037
116.35345813818861, 39.95973528861865, 0.3814661091952269
116.35345747965171, 39.9597294918707, 0.4845576342051454
116.35345682111489, 39.959723695122726, 0.38662373729667043
116.3534561625782, 39.95971789837476, 0.3814661091952269
116.35345550404162, 39.9597121016268, 0.3505355998413037
116.35345484550513, 39.95970630487883, 0.41239661854915005
116.35345418696876, 39.95970050813085, 0.4742423780022584
116.35345352843252, 39.95969471138288, 0.3402203436384167
116.35345286989636, 39.95968891463489, 0.46394238105410934
116.35345221136035, 39.95968311788691, 0.2989898373363445
116.35345155282444, 39.95967732113891, 0.28867458113345745
116.35345089428863, 39.95967152439093, 0.44846949674977876
116.35345023575294, 39.95966572764293, 0.2577440717795343
116.35344957721735, 39.95965993089492, 0.3092898342844935
116.35344891868189, 39.95965413414692, 0.29383220923490094
116.35344826014654, 39.95964833739891, 0.28867458113345745
116.3534476016113, 39.95964254065089, 0.3659932248908963
116.35344694307616, 39.959636743902884, 0.26290169988097783
116.35344628454115, 39.95963094715486, 0.31444746238593707
116.35344562600623, 39.959625150406836, 0.5
116.35344496747142, 39.95961935365881, 0.34537797173986023
116.35344430893674, 39.95961355691078, 0.402081362346263
116.35344365040216, 39.95960776016274, 0.3247627185888241
116.35344299186771, 39.95960196341471, 0.391766106143376
116.35344233333333, 39.959596166666664, 0.41239661854915005
116.3541142, 39.958413, 0.44846949674977876
116.3541222, 39.95841433, 0.3505355998413037
116.354128, 39.95841517, 0.3814661091952269
116.354134, 39.95841617, 0.3196050904873806
116.3541412, 39.9584175, 0.46910000915555283
116.3541472, 39.95841883, 0.4226966154972991
116.3541542, 39.95841983, 0.5
116.3541617, 39.95842117, 0.4175389873958556
116.3541715, 39.95842383, 0.28867458113345745
116.3541815, 39.958426, 0.5
116.3541877, 39.958427, 0.2216711935789056
116.3541968, 39.95842933, 0.5
116.3542017, 39.95843067, 0.17011017181920834
116.3542098, 39.95843283, 0.34537797173986023
116.3542177, 39.958435, 0.4330118717001862
116.3542263, 39.958438, 0.45362712485122225
116.3542325, 39.95843933, 0.5
116.3542397, 39.95844217, 0.37115085299233985
116.3542492, 39.9584455, 0.4226966154972991
116.3542567, 39.958448, 0.4587847529526658
116.3542635, 39.95845067, 0.097949156163213
116.3542703, 39.95845283, 0.48971526230658896
116.3542778, 39.958456, 0.4175389873958556
116.3542878, 39.95846, 0.4175389873958556
116.3542953, 39.95846317, 0.4226966154972991
116.354305, 39.95846683, 0.41239661854915005
116.3543113, 39.95847067, 0.40723899044770656
116.3543162, 39.95847233, 0.41239661854915005
116.3543248, 39.958476, 0.34537797173986023
116.3543313, 39.95847983, 0.48971526230658896
116.3543435, 39.9584865, 0.2989898373363445
116.3543495, 39.95849067, 0.45362712485122225
116.3543567, 39.95849517, 0.47940000610370187
116.3543615, 39.958498, 0.3505355998413037
116.3543678, 39.9585015, 0.46394238105410934
116.3543723, 39.95850417, 0.3763084810937834
116.3543785, 39.958508, 0.4742423780022584
116.3543845, 39.958512, 0.40723899044770656
116.354392, 39.958517, 0.3196050904873806
116.3543988, 39.95852217, 0.3814661091952269
116.3544042, 39.95852617, 0.4742423780022584
116.3544102, 39.95853067, 0.3402203436384167
116.3544175, 39.9585365, 0.3608508560441908
116.3544235, 39.95854133, 0.4175389873958556
116.3544293, 39.95854617, 0.47940000610370187
116.3544388, 39.958554, 0.402081362346263
116.3544458, 39.9585605, 0.42785424359874263
116.3544508, 39.95856617, 0.402081362346263
116.3544555, 39.95857133, 0.3350627155369732
116.3544612, 39.95857683, 0.5
116.3544663, 39.958582, 0.4845576342051454
116.3544733, 39.9585895, 0.11340678121280556
116.3544785, 39.95859533, 0.38662373729667043
116.3544843, 39.9586025, 0.3196050904873806
116.3544882, 39.95860767, 0.3092898342844935
116.354492, 39.9586125, 0.5
116.3544967, 39.9586185, 0.46394238105410934
116.354502, 39.95862517, 0.44846949674977876
116.3545072, 39.958632, 0.38662373729667043
116.3545118, 39.95863917, 0.37115085299233985
116.3545158, 39.9586455, 0.44846949674977876
116.3545205, 39.95865317, 0.3608508560441908
116.354523, 39.95865767, 0.24744407483138522
116.3545262, 39.9586635, 0.2835169530320139
116.3545298, 39.9586705, 0.5
116.3545332, 39.958678, 0.5
116.3545365, 39.958685, 0.4742423780022584
116.3545397, 39.95869183, 0.3505355998413037
116.3545422, 39.958699, 0.3763084810937834
116.3545448, 39.9587055, 0.42785424359874263
116.354547, 39.95871033, 0.4226966154972991
116.3545495, 39.95871733, 0.2835169530320139
116.3545515, 39.95872333, 0.4226966154972991
116.3545537, 39.95873033, 0.43816949980162967
116.3545555, 39.95873733, 0.41239661854915005
116.3545568, 39.9587425, 0.39692373424481947
116.354558, 39.95874817, 0.402081362346263
116.3545592, 39.9587535, 0.3814661091952269
116.354561, 39.958762, 0.2680593279824213
116.3545625, 39.95877033, 0.3659932248908963
116.3545635, 39.95877667, 0.39692373424481947
116.3545642, 39.95878183, 0.48971526230658896
116.354565, 39.95878817, 0.4742423780022584
116.3545657, 39.9587935, 0.29383220923490094
116.3545663, 39.95880467, 0.49487289040803245
116.3545667, 39.95881133, 0.3402203436384167
116.354567, 39.9588185, 0.41239661854915005
116.3545672, 39.958825, 0.402081362346263
116.3545668, 39.95883217, 0.3814661091952269
116.3545672, 39.9588385, 0.47940000610370187
116.3545667, 39.95884367, 0.32992034669026765
116.3545662, 39.95885067, 0.43816949980162967
116.3545662, 39.958859, 0.391766106143376
116.3545652, 39.958866, 0.4845576342051454
116.3545648, 39.95887283, 0.41239661854915005
116.3545645, 39.95887867, 0.42785424359874263
116.3545642, 39.9588845, 0.2371288186284982
116.3545642, 39.95888967, 0.5
116.354564, 39.95889617, 0.14433729056672873
116.3545635, 39.95890367, 0.41239661854915005
116.3545632, 39.95891, 0.34537797173986023
116.3545622, 39.9589205, 0.4742423780022584
116.354562, 39.95892867, 0.37115085299233985
116.3545613, 39.95893583, 0.4330118717001862
116.3545615, 39.95894667, 0.3196050904873806
116.3545608, 39.95895383, 0.49487289040803245
116.3545605, 39.95896183, 0.42785424359874263
116.35456, 39.95897017, 0.4330118717001862
116.3545597, 39.95897933, 0.3608508560441908
116.3545593, 39.958985, 0.4330118717001862
116.354559, 39.95899, 0.3814661091952269
116.3545585, 39.95899717, 0.3814661091952269
116.3545578, 39.959005, 0.4226966154972991
116.3545572, 39.95901233, 0.46910000915555283
116.3545573, 39.95901983, 0.41239661854915005
116.3545568, 39.959028, 0.42785424359874263
116.3545562, 39.959037, 0.46910000915555283
116.3545555, 39.95904467, 0.4226966154972991
116.3545553, 39.9590515, 0.3659932248908963
116.3545557, 39.959058, 0.35569322794274727
116.3545553, 39.959064, 0.46910000915555283
116.3545547, 39.95906933, -0.0
116.3545545, 39.95907533, 0.2989898373363445
116.354554, 39.95908317, 0.402081362346263
116.3545535, 39.95909167, 0.2835169530320139
116.354553, 39.95909667, 0.4587847529526658
116.3545525, 39.95910217, 0.3505355998413037
116.3545525, 39.95911183, 0.5
116.3545525, 39.9591205, 0.5
116.3545517, 39.959128, 0.391766106143376
116.3545513, 39.959134, 0.4175389873958556
116.3545508, 39.95913983, 0.39692373424481947
116.3545505, 39.9591455, 0.42785424359874263
116.3545505, 39.959151, 0.5
116.3545502, 39.9591565, 0.46394238105410934
116.3545497, 39.95916267, 0.4175389873958556
116.35455, 39.95916983, 0.5
116.3545497, 39.95917733, 0.40723899044770656
116.3545492, 39.95918267, 0.47940000610370187
116.3545482, 39.959191, 0.49487289040803245
116.3545482, 39.95919733, 0.3092898342844935
116.3545485, 39.95920383, 0.41239661854915005
116.3545472, 39.9592135, 0.391766106143376
116.354547, 39.95922033, 0.47940000610370187
116.3545468, 39.95922617, 0.3247627185888241
116.3545463, 39.95923283, 0.10826441236610004
116.3545457, 39.95923833, 0.47940000610370187
116.354545, 39.95924567, 0.12887966551713614
116.3545445, 39.9592545, 0.45362712485122225
116.3545443, 39.95926283, 0.5
116.3545442, 39.95926933, 0.35569322794274727
116.3545442, 39.95927733, 0.42785424359874263
116.3545435, 39.959285, 0.5
116.3545428, 39.95929133, -0.0
116.3545425, 39.9592975, 0.35569322794274727
116.3545423, 39.95930583, 0.3505355998413037
116.3545417, 39.95931417, 0.4587847529526658
116.3545415, 39.9593195, 0.42785424359874263
116.3545418, 39.95932517, 0.29383220923490094
116.3545415, 39.95933167, 0.5
116.3545412, 39.95933733, 0.3092898342844935
116.3545405, 39.959349, 0.45362712485122225
116.35454, 39.9593575, 0.3196050904873806
116.3545398, 39.95936267, 0.3763084810937834
116.3545385, 39.95937267, 0.35569322794274727
116.3545383, 39.95937817, 0.3196050904873806
116.3545382, 39.95938433, 0.3763084810937834
116.3545377, 39.95939067, 0.47940000610370187
116.3545367, 39.95940067, 0.3659932248908963
116.3545363, 39.959409, 0.38662373729667043
116.3545363, 39.95941667, 0.47940000610370187
116.354536, 39.9594235, 0.5
116.3545357, 39.95943083, 0.41239661854915005
116.354535, 39.95943717, 0.2783593249305704
116.3545342, 39.95944383, 0.46910000915555283
116.354534, 39.95945067, 0.41239661854915005
116.3545335, 39.95945883, 0.41239661854915005
116.3545328, 39.95946633, 0.43816949980162967
116.3545332, 39.95947433, 0.43816949980162967
116.3545325, 39.95948267, 0.391766106143376
116.3545323, 39.95948983, 0.32992034669026765
116.3545318, 39.95949767, 0.34537797173986023
116.3545315, 39.959504, 0.4587847529526658
116.3545315, 39.95950967, 0.44846949674977876
116.3545312, 39.9595155, 0.4845576342051454
116.3545305, 39.95952267, 0.4845576342051454
116.3545292, 39.95953417, 0.4742423780022584
116.3545295, 39.95953933, 0.4175389873958556
116.3545297, 39.95954483, 0.41239661854915005
116.3545287, 39.95954983, 0.402081362346263
116.3545288, 39.95955567, 0.5
116.3545288, 39.95956433, 0.3196050904873806
116.3545275, 39.959572, 0.40723899044770656
116.3545265, 39.95957917, 0.40723899044770656
116.3545265, 39.95958733, 0.4587847529526658
116.3545263, 39.9595925, 0.48971526230658896
116.3545262, 39.95959767, 0.4845576342051454
116.3545258, 39.9596035, 0.5
116.3545255, 39.95961083, 0.2371288186284982
116.354525, 39.959619, 0.3763084810937834
116.3545237, 39.95962917, 0.49487289040803245
116.3545228, 39.95963567, 0.39692373424481947
116.3545212, 39.95964517, 0.39692373424481947
116.3545198, 39.95965167, 0.4845576342051454
116.3545175, 39.95966217, 0.34537797173986023
116.3545158, 39.959669, 0.4587847529526658
116.354514, 39.95967533, 0.35569322794274727
116.3545123, 39.95968083, 0.44846949674977876
116.3545105, 39.95968583, 0.42785424359874263
116.354508, 39.95969217, 0.39692373424481947
116.3545058, 39.95969817, 0.3763084810937834
116.3545032, 39.95970433, 0.39692373424481947
116.3545012, 39.959709, 0.38662373729667043
116.3544995, 39.95971383, 0.47940000610370187
116.3544978, 39.95971917, 0.3196050904873806
116.3544947, 39.95972417, 0.3763084810937834
116.3544922, 39.95973133, 0.40723899044770656
116.3544888, 39.95973767, 0.402081362346263
116.3544852, 39.95974417, 0.41239661854915005
116.3544817, 39.9597505, 0.43816949980162967
116.354478, 39.95975683, 0.31444746238593707
116.3544745, 39.95976267, 0.5
116.3544697, 39.95977017, 0.5
116.3544668, 39.95977467, 0.4587847529526658
116.3544635, 39.95977933, 0.3092898342844935
116.3544593, 39.95978533, 0.4742423780022584
116.3544545, 39.959792, 0.3814661091952269
116.3544505, 39.95979733, 0.40723899044770656
116.3544462, 39.95980317, 0.45362712485122225
116.3544418, 39.95980867, 0.391766106143376
116.3544373, 39.95981367, 0.40723899044770656
116.3544327, 39.95981833, 0.4175389873958556
116.3544282, 39.95982333, 0.4587847529526658
116.3544217, 39.95983067, 0.4175389873958556
116.3544165, 39.959836, 0.46910000915555283
116.354411, 39.95984117, 0.44846949674977876
116.3544055, 39.95984617, 0.4175389873958556
116.3544007, 39.9598505, 0.43816949980162967
116.354394, 39.95985633, 0.3092898342844935
116.3543858, 39.95986383, 0.47940000610370187
116.3543798, 39.95986867, 0.4330118717001862
116.3543753, 39.95987233, 0.46394238105410934
116.3543688, 39.95987717, 0.40723899044770656
116.354363, 39.95988183, 0.391766106143376
116.3543583, 39.95988517, 0.391766106143376
116.3543527, 39.95988967, 0.4330118717001862
116.3543482, 39.959893, 0.46910000915555283
116.3543427, 39.959897, 0.5
116.3543383, 39.95989967, 0.3505355998413037
116.3543338, 39.95990267, 0.391766106143376
116.3543285, 39.959906, 0.39692373424481947
116.354323, 39.95990917, 0.44846949674977876
116.3543183, 39.95991217, 0.27321695608386487
116.354314, 39.95991467, 0.3659932248908963
116.3543052, 39.95992, 0.3763084810937834
116.354298, 39.95992433, 0.3092898342844935
116.3542922, 39.95992767, 0.5
116.3542857, 39.95993083, 0.42785424359874263
116.3542802, 39.95993367, 0.5
116.3542703, 39.95993817, 0.46394238105410934
116.354263, 39.9599415, 0.34537797173986023
116.3542553, 39.959945, 0.45362712485122225
116.3542487, 39.959948, 0.402081362346263
116.3542418, 39.95995067, 0.43816949980162967
116.3542343, 39.9599535, 0.43816949980162967
116.354226, 39.95995717, 0.49487289040803245
116.3542187, 39.95995983, 0.3196050904873806
116.3542113, 39.95996233, 0.3763084810937834
116.3542065, 39.95996417, 0.49487289040803245
116.3542013, 39.95996583, 0.41239661854915005
116.3541945, 39.95996817, 0.40723899044770656
116.3541878, 39.95997033, 0.46910000915555283
116.3541822, 39.95997217, 0.3814661091952269
116.3541765, 39.95997367, 0.40723899044770656
116.3541697, 39.95997517, 0.41239661854915005
116.354162, 39.959977, 0.44846949674977876
116.3541537, 39.9599795, 0.4433271279030732
116.3541458, 39.9599815, 0.4587847529526658
116.3541378, 39.959983, 0.43816949980162967
116.3541297, 39.959985, 0.4226966154972991
